[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/sv/cvbridge_build_ws/install/_setup_util.py
-- Installing: /home/sv/cvbridge_build_ws/install/env.sh
-- Installing: /home/sv/cvbridge_build_ws/install/setup.bash
-- Installing: /home/sv/cvbridge_build_ws/install/local_setup.bash
-- Installing: /home/sv/cvbridge_build_ws/install/setup.sh
-- Installing: /home/sv/cvbridge_build_ws/install/local_setup.sh
-- Installing: /home/sv/cvbridge_build_ws/install/setup.zsh
-- Installing: /home/sv/cvbridge_build_ws/install/local_setup.zsh
-- Installing: /home/sv/cvbridge_build_ws/install/.rosinstall
-- Installing: /home/sv/cvbridge_build_ws/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/sv/cvbridge_build_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/sv/cvbridge_build_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/sv/cvbridge_build_ws/install/share/catkin_tools_prebuild/package.xml
